url,label
https://www.apple.com/,others
https://www.microsoft.com/,others
https://www.google.com/,others
https://www.amazon.com/,others
https://www.facebook.com/,others
https://www.wikipedia.org/,others
https://www.netflix.com/,others
https://www.linkedin.com/,others
https://www.instagram.com/,others
https://www.twitter.com/,others
https://www.salesforce.com/,others
https://www.oracle.com/,others
https://www.ibm.com/,others
https://www.adobe.com/,others
https://www.dropbox.com/,others
https://www.paypal.com/,others
https://www.spotify.com/,others
https://www.tesla.com/,others
https://www.nike.com/,others
https://www.coca-cola.com/,others
https://www.samsung.com/,others
https://www.sony.com/,others
https://www.hp.com/,others
https://www.dell.com/,others
https://www.intel.com/,others
https://www.nytimes.com/about,others
https://www.nytimes.com/privacy,others
https://www.nytimes.com/contact-us,others
https://www.nytimes.com/terms,others
https://www.nytimes.com/careers,others
https://www.apple.com/legal/privacy/,others
https://www.apple.com/contact/,others
https://www.apple.com/legal/internet-services/terms/site.html,others
https://www.apple.com/support/,others
https://www.microsoft.com/en-us/about,others
https://www.microsoft.com/en-us/privacy,others
https://www.microsoft.com/en-us/contactus,others
https://www.microsoft.com/en-us/legal,others
https://www.microsoft.com/en-us/careers,others
https://www.google.com/intl/en/about/,others
https://www.google.com/intl/en/policies/privacy/,others
https://www.google.com/intl/en/contact/,others
https://www.google.com/intl/en/policies/terms/,others
https://www.google.com/intl/en/careers/,others
https://www.amazon.com/gp/help/customer/display.html?nodeId=508088,others
https://www.amazon.com/gp/help/customer/display.html?nodeId=468496,others
https://www.amazon.com/gp/help/customer/display.html?nodeId=201909000,others
https://www.amazon.com/gp/help/customer/display.html?nodeId=201909010,others
https://www.amazon.com/gp/help/customer/display.html?nodeId=201909020,others
https://www.facebook.com/privacy/explanation,others
https://www.facebook.com/help/contact,others
https://www.facebook.com/legal/terms,others
https://www.facebook.com/about,others
https://www.facebook.com/careers,others
https://www.wikipedia.org/about,others
https://www.wikipedia.org/privacy,others
https://www.wikipedia.org/terms,others
https://www.wikipedia.org/contact,others
https://www.wikipedia.org/careers,others
https://www.netflix.com/legal/privacy,others
https://www.netflix.com/contactus,others
https://www.netflix.com/legal/termsofuse,others
https://www.netflix.com/about,others
https://www.netflix.com/jobs,others
https://www.linkedin.com/legal/privacy-policy,others
https://www.linkedin.com/help/linkedin/ask/TS-R,others
https://www.linkedin.com/legal/user-agreement,others
https://www.linkedin.com/about-us,others
https://www.linkedin.com/company/careers,others
https://www.instagram.com/about/legal/privacy/,others
https://www.instagram.com/about/contact/,others
https://www.instagram.com/about/legal/terms/,others
https://www.instagram.com/about/,others
https://www.instagram.com/about/jobs/,others
https://www.twitter.com/en/privacy,others
https://www.twitter.com/en/contact,others
https://www.twitter.com/en/tos,others
https://www.twitter.com/en/about,others
https://www.twitter.com/en/jobs,others
https://www.salesforce.com/company/privacy/,others
https://www.salesforce.com/company/contact/,others
https://www.salesforce.com/company/legal/,others
https://www.salesforce.com/company/about/,others
https://www.salesforce.com/company/careers/,others
https://www.oracle.com/legal/privacy/,others
https://www.oracle.com/corporate/contact/,others
https://www.oracle.com/legal/terms/,others
https://www.oracle.com/corporate/about/,others
